DB 14, 14, 208, 183, 14, 14, 183, 183, 136, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0
DB 0, 43, 43, 43, 42, 136, 136, 136, 136, 136, 183, 183, 136, 136, 136, 183, 183, 232, 136, 136
DB 183, 183, 183, 183, 183, 183, 183, 183, 208, 183, 208, 183, 208, 183, 183, 183, 14, 6, 183, 6
DB 14, 14, 14, 183, 183, 208, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0, 0, 43, 43
DB 43, 6, 136, 136, 136, 136, 136, 183, 183, 136, 136, 136, 136, 207, 183, 183, 184, 184, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 109, 184, 183, 183, 183, 207, 14, 14, 14, 14, 14
DB 183, 183, 208, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0, 0, 43, 43, 43, 42, 136
DB 136, 136, 136, 136, 183, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 184, 184, 110, 5, 5
DB 5, 5, 5, 5, 183, 184, 232, 136, 208, 183, 14, 14, 14, 14, 14, 14, 14, 183, 183, 136
DB 136, 136, 136, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 136, 136, 136, 136
DB 136, 208, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 208, 184, 183, 5, 5, 5, 5
DB 184, 208, 136, 136, 136, 183, 136, 14, 14, 14, 14, 14, 14, 14, 183, 183, 136, 136, 136, 136
DB 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 136, 136, 136, 136, 136, 136, 183
DB 232, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 184, 184, 184, 184, 184, 232, 136, 136
DB 136, 136, 183, 6, 14, 14, 14, 14, 14, 14, 14, 183, 183, 136, 136, 136, 136, 43, 43, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 42, 136, 136, 136, 136, 136, 183, 183, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 232, 183
DB 14, 14, 14, 14, 14, 14, 14, 14, 183, 208, 136, 136, 136, 42, 43, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 43, 43, 43, 136, 136, 136, 136, 136, 136, 183, 208, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 183, 137, 14, 14, 14
DB 14, 14, 14, 14, 137, 183, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 43, 43, 42, 136, 136, 136, 136, 136, 183, 183, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 232, 183, 14, 14, 14, 14, 14, 14, 14
DB 14, 183, 136, 136, 136, 136, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 43, 43, 6, 136, 136, 136, 136, 136, 232, 232, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 183, 6, 14, 43, 6, 14, 14, 14, 14, 183, 136, 137
DB 42, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43
DB 43, 43, 42, 136, 136, 136, 136, 183, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 183, 183, 14, 14, 14, 14, 43, 43, 183, 183, 136, 43, 43, 43, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43
DB 43, 138, 136, 136, 136, 183, 183, 232, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 136, 232, 14, 14, 14, 14, 14, 14, 14, 6, 183, 137, 43, 43, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 42
DB 137, 136, 136, 183, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 183, 43, 14
DB 14, 14, 14, 14, 14, 6, 137, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 42
DB 6, 208, 183, 232, 136, 136, 136, 136, 136, 136, 136, 136, 136, 208, 43, 14, 14, 14, 14, 14
DB 14, 43, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 6, 6, 42, 43, 43, 43
DB 43, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 6, 230
DB 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
