DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
DB 17, 17, 17, 17, 17, 17, 17, 183, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111
DB 111, 111, 111, 111, 111, 111, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113
DB 113, 113, 113, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 20, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198, 198
DB 198, 198, 198, 198, 198, 20, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190
DB 198, 198, 198, 198, 23, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 24, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 141, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 23, 164, 23
DB 164, 164, 164, 164, 164, 214, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 27, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 91, 91, 91, 91, 91, 94, 70, 71, 71, 71, 71, 70, 93, 71, 71, 71
DB 71, 91, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 29, 77, 78
DB 78, 78, 78, 77, 77, 78, 78, 78, 78, 78, 78, 78, 3, 3, 3, 91, 91, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 91, 91, 91, 94, 2, 2
DB 2, 2, 2, 2, 2, 2, 2, 2, 71, 2, 2, 94, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 94, 78, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 53, 78, 3, 91, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 91, 91, 70, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 2, 69, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 78, 53, 53, 53, 53, 3, 27, 28, 28, 28, 28, 53, 53, 53, 53, 78, 3, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 91, 71, 2, 2, 2, 2
DB 2, 71, 91, 91, 91, 69, 71, 2, 2, 2, 2, 70, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 98, 53, 53, 53, 53, 3, 91, 91, 91, 91
DB 91, 78, 53, 53, 53, 53, 3, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 94, 2, 2, 2, 2, 2, 71, 91, 91, 91, 91, 91, 91, 71, 2, 2
DB 2, 71, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 91, 91, 91, 91, 91, 91, 53, 53, 53, 53, 3, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 93, 10, 2, 2, 2, 2, 72
DB 91, 91, 91, 91, 91, 91, 91, 91, 10, 2, 2, 71, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 91, 91, 91, 91
DB 91, 91, 53, 53, 53, 53, 3, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 70, 2, 2, 2, 2, 2, 71, 91, 91, 91, 91, 91, 91, 91, 91, 70, 2
DB 2, 71, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 91, 91, 91, 91, 91, 91, 53, 53, 53, 53, 3, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 10, 2, 2, 2, 2, 2, 90
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 2, 2, 71, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 91, 91, 91, 91
DB 91, 78, 53, 53, 53, 3, 90, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 2, 2, 2, 2, 2, 10, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 71
DB 10, 69, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 91, 91, 91, 91, 78, 53, 53, 53, 3, 27, 91, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 93, 2, 2, 2, 2, 2, 10, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 3, 90, 91, 91, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 94, 2, 2, 2, 2, 2, 10, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 78, 28, 91, 91, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 95, 2, 2, 2, 2, 2, 10, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 3, 3, 3, 3
DB 3, 78, 53, 53, 53, 78, 90, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 94, 2, 2, 2, 2, 2, 71, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 91, 91, 91, 91, 91, 91, 53, 53, 53, 53, 78, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 2, 2, 2, 2, 2, 71, 90
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 70, 72, 70, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 90, 91, 91, 91
DB 91, 91, 91, 53, 53, 53, 53, 28, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 10, 2, 2, 2, 2, 2, 71, 91, 91, 91, 91, 91, 91, 91, 91, 91, 72
DB 2, 10, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 90, 91, 91, 91, 91, 91, 91, 53, 53, 53, 53, 3, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 70, 2, 2, 2, 2, 2, 71
DB 91, 91, 91, 91, 91, 91, 91, 91, 70, 2, 2, 2, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 90, 91, 91, 91
DB 91, 91, 91, 53, 53, 53, 53, 3, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 10, 2, 2, 2, 2, 10, 91, 91, 91, 91, 91, 91, 91, 91, 10, 2
DB 2, 70, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 102, 53, 53, 53, 53, 3, 90, 91, 91, 91, 91, 91, 53, 53, 53, 53, 53, 3, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 70, 2, 2, 2, 2, 2
DB 71, 91, 91, 91, 91, 91, 91, 71, 2, 2, 2, 71, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 102, 53, 53, 53, 53, 3, 90, 91, 91, 91
DB 91, 77, 53, 53, 53, 53, 3, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 91, 70, 2, 2, 2, 2, 2, 72, 70, 91, 93, 70, 10, 2, 2, 2
DB 71, 91, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 29, 28
DB 78, 53, 53, 53, 53, 53, 3, 3, 3, 3, 78, 53, 53, 53, 53, 3, 91, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 91, 91, 70, 10, 2, 2
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 71, 91, 91, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 78, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53
DB 53, 53, 53, 3, 3, 91, 91, 91, 91, 91, 7, 198, 198, 198, 198, 20, 190, 190, 190, 190
DB 27, 91, 91, 91, 91, 91, 91, 91, 72, 2, 2, 2, 2, 2, 2, 2, 10, 71, 71, 91
DB 91, 91, 91, 91, 90, 212, 190, 190, 190, 190, 198, 198, 198, 198, 24, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 7, 198, 198, 198, 198, 20, 190, 190, 190, 190, 27, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 71, 71, 71, 71, 71, 71, 71, 71, 91, 91, 91, 91, 91, 91, 90, 212, 190, 190, 190, 190
DB 198, 198, 198, 198, 24, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
