DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 0, 0
DB 0, 0, 0, 0, 0, 0, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 4, 4, 4, 184, 0, 184, 4, 4, 4, 0, 0, 0, 0, 0
DB 0, 0, 0, 184, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 184
DB 0, 112, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 112, 0
DB 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0
DB 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 184, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 4, 4, 4, 0, 0, 184, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4
DB 112, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 184, 4, 4, 112, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 184, 4
DB 4, 4, 4, 4, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 4, 112, 184, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 112, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 0, 0, 112
DB 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4
DB 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 184, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4
DB 112, 0, 0, 0, 0, 0, 184, 112, 4, 112, 0, 0, 0, 112, 4, 0, 0, 112, 4, 184
DB 0, 112, 4, 4, 4, 112, 0, 184, 4, 4, 4, 0, 0, 0, 184, 4, 4, 4, 4, 184
DB 0, 0, 0, 184, 4, 4, 4, 4, 112, 0, 0, 112, 112, 4, 0, 4, 112, 184, 0, 112
DB 4, 112, 184, 0, 0, 184, 4, 4, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 112
DB 4, 4, 4, 4, 0, 0, 0, 112, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 112, 4, 4, 4, 112, 112, 0, 0, 112, 112, 4, 184, 0, 4, 112, 184, 0, 0
DB 0, 112, 4, 4, 4, 112, 0, 184, 4, 4, 4, 0, 0, 112, 4, 4, 112, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 184, 112, 184, 0, 184, 4, 4, 4, 4, 112, 0, 0, 0
DB 0, 0, 0, 0, 0, 184, 4, 4, 4, 112, 0, 0, 0, 0, 184, 4, 4, 112, 112, 0
DB 0, 0, 112, 112, 4, 0, 4, 112, 184, 0, 112, 4, 112, 184, 0, 0, 184, 4, 4, 4
DB 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 112, 0, 184, 4, 4
DB 4, 0, 0, 0, 0, 184, 112, 0, 0, 0, 112, 4, 4, 4, 4, 184, 0, 112, 4, 4
DB 112, 184, 112, 4, 112, 0, 0, 0, 0, 0, 112, 4, 4, 4, 112, 0, 0, 0, 0, 0
DB 4, 4, 4, 112, 0, 0, 0, 112, 4, 0, 0, 4, 112, 184, 4, 4, 4, 4, 4, 4
DB 112, 184, 4, 4, 4, 0, 0, 112, 4, 4, 4, 4, 4, 4, 0, 0, 184, 4, 4, 4
DB 4, 4, 112, 0, 0, 4, 4, 4, 112, 4, 4, 4, 112, 4, 4, 4, 4, 0, 184, 4
DB 4, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 4, 4, 0, 0
DB 112, 4, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4
DB 4, 4, 0, 0, 4, 4, 4, 112, 4, 4, 4, 4, 0, 184, 4, 4, 4, 4, 4, 4
DB 112, 184, 4, 4, 4, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 112
DB 4, 4, 4, 184, 0, 112, 4, 4, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 184, 4
DB 4, 4, 4, 4, 4, 0, 0, 184, 4, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 112
DB 4, 4, 4, 112, 4, 4, 4, 4, 0, 184, 4, 4, 4, 4, 4, 4, 184, 0, 0, 0
DB 0, 0, 0, 184, 4, 4, 4, 4, 4, 4, 112, 184, 4, 4, 4, 0, 184, 112, 4, 4
DB 4, 0, 0, 4, 4, 4, 4, 4, 4, 112, 0, 112, 4, 4, 184, 112, 4, 4, 184, 0
DB 0, 0, 0, 0, 112, 4, 4, 4, 184, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 0
DB 184, 4, 112, 0, 112, 4, 0, 184, 4, 4, 112, 184, 4, 4, 112, 184, 4, 4, 4, 0
DB 0, 4, 4, 4, 184, 4, 4, 112, 184, 0, 4, 4, 112, 184, 4, 4, 4, 112, 0, 4
DB 4, 4, 112, 4, 4, 4, 4, 112, 4, 4, 4, 0, 112, 4, 4, 184, 112, 4, 4, 184
DB 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 0, 0, 0, 112, 4, 4, 0, 112, 4, 4
DB 4, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 112, 4, 4, 4, 112, 0, 0, 112, 4
DB 4, 4, 184, 4, 4, 4, 184, 184, 4, 4, 112, 184, 4, 4, 112, 184, 4, 4, 4, 0
DB 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 4, 184, 0, 112
DB 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 112, 112, 4, 4, 4, 184
DB 0, 4, 4, 112, 112, 4, 4, 4, 184, 0, 4, 4, 4, 112, 4, 4, 4, 4, 112, 4
DB 4, 4, 0, 112, 4, 4, 184, 112, 4, 4, 184, 0, 0, 0, 0, 0, 0, 184, 4, 4
DB 112, 112, 4, 4, 112, 184, 4, 4, 4, 0, 112, 4, 4, 4, 4, 0, 0, 4, 4, 4
DB 184, 4, 4, 112, 0, 112, 4, 4, 184, 112, 4, 112, 0, 0, 0, 0, 0, 0, 184, 4
DB 4, 4, 0, 0, 0, 0, 112, 112, 4, 4, 4, 4, 0, 0, 112, 4, 112, 0, 4, 184
DB 0, 112, 4, 4, 112, 0, 4, 4, 112, 184, 4, 4, 112, 0, 0, 4, 4, 4, 184, 0
DB 0, 0, 0, 112, 4, 4, 184, 0, 112, 4, 4, 112, 0, 4, 4, 4, 184, 112, 4, 4
DB 112, 0, 4, 4, 4, 0, 112, 4, 4, 184, 184, 4, 4, 184, 0, 0, 0, 0, 0, 0
DB 0, 112, 4, 4, 0, 0, 0, 4, 4, 112, 0, 0, 4, 4, 4, 184, 0, 0, 0, 0
DB 0, 0, 112, 4, 4, 4, 184, 0, 0, 184, 0, 0, 112, 4, 4, 112, 0, 4, 4, 4
DB 112, 112, 4, 4, 112, 0, 4, 4, 112, 184, 4, 4, 112, 0, 0, 112, 4, 4, 112, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 184, 0, 184, 4, 4, 112, 0, 0, 0
DB 0, 0, 0, 0, 0, 112, 4, 4, 112, 0, 4, 4, 4, 112, 184, 4, 4, 112, 0, 112
DB 4, 4, 112, 0, 4, 4, 4, 184, 112, 4, 4, 112, 0, 4, 4, 4, 0, 112, 4, 4
DB 184, 184, 4, 4, 184, 0, 0, 0, 0, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 184
DB 4, 4, 112, 0, 0, 0, 4, 4, 4, 0, 184, 4, 4, 4, 0, 0, 0, 0, 0, 112
DB 4, 4, 184, 112, 4, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 112, 0, 0, 0, 112
DB 4, 0, 4, 4, 4, 4, 184, 0, 4, 4, 184, 112, 112, 0, 0, 112, 4, 4, 4, 4
DB 4, 112, 0, 184, 4, 4, 112, 0, 0, 4, 4, 4, 184, 0, 0, 0, 0, 112, 4, 4
DB 184, 0, 184, 4, 4, 112, 0, 4, 4, 4, 184, 112, 4, 4, 112, 0, 4, 4, 4, 0
DB 112, 4, 4, 4, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0
DB 184, 4, 4, 4, 0, 0, 112, 4, 4, 184, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4
DB 4, 4, 4, 4, 112, 0, 112, 4, 4, 112, 0, 112, 4, 4, 184, 112, 4, 4, 4, 4
DB 4, 112, 0, 184, 4, 4, 112, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 112, 4, 4, 184, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 112
DB 4, 4, 112, 112, 4, 4, 4, 184, 112, 4, 4, 112, 112, 4, 4, 4, 112, 0, 4, 4
DB 4, 184, 112, 4, 4, 112, 0, 4, 4, 4, 0, 112, 4, 4, 4, 4, 4, 112, 0, 0
DB 0, 0, 0, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 184, 4, 4, 112, 0, 0, 0
DB 4, 4, 4, 0, 184, 4, 4, 4, 0, 0, 0, 0, 0, 112, 4, 4, 184, 4, 4, 4
DB 184, 0, 0, 0, 0, 0, 184, 4, 4, 112, 0, 0, 112, 4, 184, 0, 4, 4, 4, 4
DB 184, 184, 4, 4, 0, 4, 184, 0, 0, 184, 4, 4, 4, 184, 0, 112, 184, 184, 4, 4
DB 112, 0, 0, 4, 4, 4, 112, 184, 0, 184, 0, 112, 4, 4, 112, 0, 184, 4, 4, 112
DB 184, 4, 4, 4, 184, 112, 4, 4, 112, 0, 4, 4, 4, 0, 112, 4, 4, 112, 0, 0
DB 112, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 112, 0, 184, 4, 4, 4, 184, 0
DB 112, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4, 4, 4, 0
DB 112, 4, 4, 112, 184, 4, 4, 4, 0, 184, 4, 4, 4, 184, 0, 112, 184, 184, 4, 4
DB 112, 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 184
DB 0, 112, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 112, 4, 4, 4
DB 4, 184, 112, 4, 4, 112, 4, 112, 4, 4, 112, 184, 4, 4, 4, 184, 112, 4, 4, 112
DB 0, 4, 4, 4, 0, 112, 4, 4, 112, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 184
DB 4, 4, 4, 112, 0, 184, 184, 184, 4, 4, 112, 0, 0, 0, 4, 4, 4, 0, 0, 4
DB 4, 4, 112, 0, 0, 184, 0, 112, 4, 4, 112, 4, 4, 4, 4, 184, 0, 0, 0, 0
DB 184, 4, 4, 184, 0, 112, 4, 112, 0, 0, 4, 4, 4, 4, 112, 112, 4, 112, 112, 112
DB 0, 0, 0, 0, 4, 4, 4, 4, 4, 112, 0, 184, 4, 4, 4, 112, 0, 112, 4, 4
DB 4, 4, 4, 184, 0, 112, 4, 4, 4, 112, 184, 4, 4, 184, 184, 4, 4, 4, 184, 112
DB 4, 4, 112, 0, 4, 4, 4, 0, 184, 4, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0
DB 0, 0, 0, 4, 4, 4, 4, 112, 0, 4, 4, 4, 4, 184, 112, 4, 112, 0, 0, 0
DB 0, 0, 0, 0, 0, 112, 112, 0, 0, 184, 4, 4, 112, 0, 112, 4, 4, 4, 4, 4
DB 4, 184, 0, 0, 4, 4, 4, 4, 4, 112, 0, 184, 4, 4, 4, 112, 0, 112, 4, 4
DB 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 184, 0, 184, 4, 4, 4, 4
DB 184, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 112, 4, 4, 4, 184, 112, 4, 4, 4
DB 112, 112, 4, 4, 112, 184, 4, 4, 4, 184, 112, 4, 4, 112, 0, 4, 4, 4, 0, 184
DB 4, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 112
DB 0, 184, 4, 4, 4, 112, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0
DB 0, 112, 4, 4, 112, 184, 4, 4, 4, 112, 0, 0, 0, 0, 184, 4, 4, 0, 184, 4
DB 112, 0, 0, 0, 4, 4, 4, 4, 112, 112, 4, 184, 4, 0, 0, 0, 0, 0, 184, 4
DB 4, 4, 112, 0, 0, 0, 112, 4, 4, 112, 0, 0, 112, 4, 4, 4, 184, 0, 0, 0
DB 112, 4, 4, 4, 4, 4, 112, 0, 184, 4, 4, 112, 184, 112, 4, 4, 112, 0, 4, 4
DB 184, 0, 0, 112, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4
DB 4, 0, 0, 184, 4, 4, 4, 4, 4, 4, 184, 0, 0, 0, 0, 0, 0, 0, 0, 112
DB 4, 4, 4, 4, 112, 112, 0, 0, 112, 4, 4, 4, 184, 4, 112, 0, 0, 0, 184, 4
DB 4, 4, 112, 0, 0, 0, 112, 4, 4, 112, 0, 0, 4, 4, 4, 112, 0, 0, 0, 0
DB 0, 0, 0, 0, 4, 4, 4, 112, 0, 0, 4, 4, 4, 112, 0, 0, 0, 0, 0, 0
DB 0, 184, 112, 4, 184, 0, 4, 4, 4, 0, 184, 4, 4, 112, 0, 112, 4, 4, 112, 184
DB 4, 4, 112, 184, 112, 4, 4, 112, 0, 4, 4, 184, 0, 0, 112, 4, 4, 4, 184, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 184, 4, 4, 4, 112, 0, 0, 0, 112, 4, 4, 112
DB 0, 0, 4, 4, 4, 184, 0, 184, 112, 4, 4, 4, 184, 0, 0, 112, 4, 4, 184, 0
DB 184, 4, 4, 184, 0, 0, 0, 0, 112, 4, 4, 184, 4, 4, 0, 0, 0, 0, 4, 4
DB 4, 4, 112, 4, 112, 184, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 184, 112, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 184, 184
DB 0, 0, 0, 0, 0, 0, 0, 112, 112, 112, 184, 0, 112, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 4, 112, 0, 0, 0, 184, 112
DB 4, 112, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 112, 4, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 184, 112, 112, 0, 0, 0, 184, 4, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4
DB 112, 184, 0, 0, 0, 112, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0
DB 4, 4, 4, 0, 184, 112, 4, 0, 0, 112, 112, 112, 184, 0, 0, 0, 0, 0, 112, 112
DB 112, 184, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 112, 112, 0, 0, 184, 4, 112, 112, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 112, 112, 0, 0, 0, 112, 184, 0, 0, 0
DB 0, 0, 112, 4, 112, 4, 4, 184, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 184, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 184
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 112, 0, 4, 4, 112, 0, 0, 0
