DB 15, 15, 15, 15, 15, 15, 15, 15, 86, 5, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15
DB 15, 62, 5, 5, 5, 110, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 5, 5, 5, 110
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 85, 5, 5, 5, 108, 0, 0, 5, 5, 5, 5, 85, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 63
DB 5, 5, 5, 5, 5, 5, 30, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 87
DB 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 62
DB 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 5, 5, 5, 5, 110, 0, 0
DB 5, 5, 5, 63, 15, 15, 15, 15, 15, 15, 15, 30, 62, 62, 62, 62, 62, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 63, 15, 15, 15, 15, 15, 15, 30, 62, 62, 62, 62
DB 62, 62, 87, 15, 15, 15, 15, 15, 15, 85, 5, 5, 108, 5, 5, 5, 62, 15, 15, 15
DB 15, 15, 86, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 30, 5, 5, 5, 5, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 17, 0, 0, 5, 5, 5, 86, 15, 15, 15, 15, 15, 15
DB 62, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 62, 15
DB 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 5, 5, 86, 15, 15, 15, 15, 15, 15
DB 5, 5, 5, 5, 5, 5, 5, 30, 15, 15, 15, 15, 15, 63, 5, 5, 5, 5, 85, 15
DB 15, 15, 15, 15, 62, 5, 5, 5, 108, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 181, 0, 0, 0
DB 5, 5, 5, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 30, 15, 15, 15, 15, 15, 5, 5, 5, 108, 5, 5, 5, 63, 15, 15
DB 15, 15, 15, 29, 5, 5, 5, 63, 15, 15, 15, 15, 15, 29, 5, 5, 5, 5, 181, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 108, 181, 0, 0, 0, 17, 5, 5, 63, 15, 15, 15, 15, 15, 29, 5
DB 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 62, 15
DB 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 87
DB 5, 5, 108, 182, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 63, 5, 5, 29, 15, 15
DB 15, 15, 15, 63, 5, 5, 5, 109, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 109, 0, 0, 0, 0, 0, 110
DB 5, 5, 62, 15, 15, 15, 15, 15, 62, 5, 5, 5, 109, 110, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 30, 63, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 63, 63, 63, 63, 5, 5, 5, 110, 0, 109, 5, 5, 5, 15, 15
DB 15, 15, 15, 15, 30, 5, 62, 15, 15, 15, 15, 15, 86, 5, 5, 5, 5, 182, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 110, 0, 0, 0, 0, 109, 5, 5, 86, 15, 15, 15, 15, 15, 63, 5
DB 5, 5, 182, 0, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 15
DB 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 0, 0, 17, 5, 5, 5, 87, 15, 15, 15, 15, 15, 15, 5, 30, 15, 15, 15
DB 15, 15, 5, 5, 5, 5, 110, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 182, 0, 0, 0, 5
DB 5, 5, 30, 15, 15, 15, 15, 15, 5, 5, 5, 5, 0, 0, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 86
DB 62, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 182, 0, 0, 0, 110, 5, 5, 5, 15
DB 15, 15, 15, 15, 15, 87, 15, 15, 15, 15, 15, 15, 5, 5, 5, 5, 17, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 63, 5, 5, 110, 0, 0, 0, 5, 5, 5, 15, 15, 15, 15, 15, 15, 5, 5
DB 5, 108, 110, 110, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 62, 5, 5, 5, 5, 5, 5
DB 5, 0, 0, 0, 0, 0, 5, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 30, 5, 5, 5, 110, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 5, 5, 108, 0, 0, 182, 5
DB 5, 62, 15, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 5, 63, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 62, 5, 5, 5, 5, 5, 182, 0, 0, 0, 0, 110, 5, 5, 5
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 62, 5, 5, 108, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 29, 5, 5, 108, 0, 0, 110, 5, 5, 87, 15, 15, 15, 15, 15, 15, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 110, 5, 5, 5
DB 5, 85, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 62, 5, 5
DB 5, 5, 0, 0, 0, 0, 0, 108, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 5, 5, 5, 181, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 5, 5, 108, 0, 0, 108, 5
DB 5, 29, 15, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 110, 109, 5, 5, 5, 5, 63, 85, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 86, 5, 5, 5, 109, 0, 0, 0, 0, 181, 5, 5
DB 5, 29, 15, 15, 15, 15, 15, 15, 15, 15, 63, 5, 5, 108, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 87, 5, 5, 110, 0, 0, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 62, 62
DB 62, 62, 62, 62, 62, 62, 62, 15, 15, 15, 15, 15, 62, 5, 5, 5, 110, 110, 5, 5
DB 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 87
DB 5, 5, 5, 17, 0, 0, 0, 0, 5, 5, 5, 63, 15, 15, 15, 15, 15, 15, 15, 85
DB 5, 5, 5, 182, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 62
DB 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 5, 5, 5, 182, 0, 182, 5, 5
DB 63, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 108, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 63, 62, 29
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 63, 5, 5, 181, 0, 0, 0, 0, 5, 5
DB 5, 5, 86, 15, 15, 15, 15, 15, 15, 5, 5, 5, 109, 0, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 63, 87, 15, 15, 15, 15, 15, 15, 15
DB 86, 5, 5, 109, 0, 0, 0, 0, 110, 5, 5, 5, 5, 15, 15, 15, 15, 15, 86, 5
DB 5, 5, 17, 0, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 182, 0, 0, 109, 5, 5
DB 85, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 5, 63, 63, 63, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 62, 15, 15, 15, 15, 15, 15, 30, 5, 5, 5, 0, 0, 0, 0, 17, 5
DB 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 108, 181, 0, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 62, 15
DB 15, 15, 30, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 86, 15, 15, 15, 15, 15
DB 15, 5, 5, 5, 0, 0, 0, 0, 0, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5
DB 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 181, 5, 5, 5
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 28, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 15, 5, 5, 5, 0, 0, 0, 0, 0, 5
DB 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 85, 15
DB 15, 15, 15, 15, 63, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 15, 15, 15, 15, 15
DB 30, 5, 5, 5, 0, 0, 0, 0, 0, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5
DB 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 62
DB 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 5, 5, 5, 5, 5, 5, 5
DB 15, 15, 15, 15, 15, 15, 63, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 15, 30, 62, 62, 62, 62
DB 62, 62, 62, 15, 15, 15, 15, 15, 15, 15, 85, 5, 5, 109, 0, 0, 0, 0, 0, 5
DB 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 86, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 62, 5, 5, 181, 0, 0, 0, 0, 0, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5
DB 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 5, 5, 5, 5, 5, 5
DB 15, 15, 15, 15, 15, 85, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 5, 5, 5, 17, 0, 0, 0, 0, 0, 5
DB 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0
DB 110, 5, 5, 62, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 29, 5, 5, 5, 5, 5, 62, 15, 15, 15, 15, 15, 62, 5, 5, 110, 0
DB 0, 0, 0, 0, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 5, 5, 62
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 5
DB 5, 5, 109, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 15, 15, 15, 15, 15, 62, 5
DB 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 110, 5, 5, 62, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 5, 5, 5, 5, 5, 62
DB 15, 15, 15, 15, 15, 5, 5, 5, 17, 0, 0, 0, 0, 0, 5, 5, 5, 15, 15, 15
DB 15, 15, 62, 5, 5, 5, 109, 5, 5, 5, 5, 29, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 62, 5, 5, 5, 5, 182, 0, 0, 0, 0, 0, 0, 5
DB 5, 5, 5, 15, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 5, 5, 5, 29, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 62, 5, 5, 5, 5, 5, 63, 15, 15, 15, 15, 62, 5, 5, 5, 0, 0
DB 0, 0, 0, 0, 109, 5, 5, 62, 15, 15, 15, 15, 5, 5, 5, 5, 17, 108, 5, 5
DB 5, 5, 5, 62, 29, 30, 15, 15, 15, 15, 15, 15, 15, 29, 62, 62, 5, 5, 5, 5
DB 5, 110, 0, 0, 0, 0, 0, 0, 0, 109, 5, 5, 5, 62, 15, 15, 15, 29, 5, 5
DB 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 110, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 108, 0, 17, 108, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 110
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 108, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 181, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 109, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 108, 0, 0
DB 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 181, 0, 0, 0, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 108
DB 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 109, 0, 109, 5, 5
DB 5, 5, 5, 5, 5, 5, 108, 17, 0, 0, 0, 0, 0, 0, 0, 108, 5, 5, 5, 5
DB 5, 5, 5, 5, 110, 0, 0, 0, 0, 182, 110, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 5, 5, 5, 5, 109, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 108, 5, 5, 5, 5, 5, 5, 5, 5, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 182, 110, 108, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
DB 5, 5, 5, 109, 110, 0, 0, 0, 110, 109, 5, 5, 5, 5, 109, 110, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 110, 109, 5, 5, 5, 5, 110, 182, 0, 0, 0, 0, 0, 0
DB 0, 0, 182, 110, 108, 108, 5, 5, 5, 5, 5, 5, 5, 108, 110, 182, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 109, 5, 5, 5, 108, 110, 182
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
